id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,97,21,43,24,48,hold,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,66,43,26,31,107,hold,edge,drag-penalty,drop-slack
m003,g003,shader drift,58,73,47,102,158,watch,recovery,confidence-floor,raise-drag
m004,g004,render budget,58,15,7,23,142,watch,negative,lane-boundary,lower-confidence
m005,g005,geometry span,114,59,13,50,322,ship,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,88,2,38,62,112,hold,edge,drag-penalty,drop-slack
m007,g007,shader drift,83,63,17,29,202,ship,recovery,confidence-floor,raise-drag
m008,g008,render budget,84,20,19,47,187,ship,negative,lane-boundary,lower-confidence
m009,g009,geometry span,97,36,25,37,179,watch,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,50,36,8,30,156,watch,edge,drag-penalty,drop-slack
m011,g011,shader drift,34,55,50,74,21,hold,recovery,confidence-floor,raise-drag
m012,g012,render budget,30,26,20,45,76,hold,negative,lane-boundary,lower-confidence
m013,g013,geometry span,84,14,34,54,120,watch,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,101,0,40,100,202,ship,edge,drag-penalty,drop-slack
m015,g015,shader drift,30,47,51,41,-66,hold,recovery,confidence-floor,raise-drag
m016,g016,render budget,42,32,6,46,178,watch,negative,lane-boundary,lower-confidence
m017,g017,geometry span,104,27,9,30,250,ship,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,81,51,12,20,193,ship,edge,drag-penalty,drop-slack
m019,g019,shader drift,34,47,22,105,215,ship,recovery,confidence-floor,raise-drag
m020,g020,render budget,58,42,18,10,88,hold,negative,lane-boundary,lower-confidence
m021,g021,geometry span,82,77,42,30,91,hold,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,40,16,14,101,228,ship,edge,drag-penalty,drop-slack
m023,g023,shader drift,71,40,29,35,107,hold,recovery,confidence-floor,raise-drag
m024,g024,render budget,46,49,28,36,73,hold,negative,lane-boundary,lower-confidence
m025,g025,geometry span,90,10,11,61,257,ship,baseline,monotonic-signal,raise-signal
m026,g026,atlas pressure,102,63,25,28,198,ship,edge,drag-penalty,drop-slack
m027,g027,shader drift,116,38,41,59,183,watch,recovery,confidence-floor,raise-drag
m028,g028,render budget,39,58,40,23,-18,hold,negative,lane-boundary,lower-confidence
m029,g029,geometry span,101,35,23,29,180,watch,baseline,monotonic-signal,raise-signal
m030,g030,atlas pressure,78,15,37,73,132,watch,edge,drag-penalty,drop-slack
m031,g031,shader drift,30,59,11,57,178,watch,recovery,confidence-floor,raise-drag
m032,g032,render budget,41,8,10,40,120,watch,negative,lane-boundary,lower-confidence
m033,g033,geometry span,116,20,35,99,275,ship,baseline,monotonic-signal,raise-signal
m034,g034,atlas pressure,99,53,28,40,191,ship,edge,drag-penalty,drop-slack
m035,g035,shader drift,99,18,12,58,272,ship,recovery,confidence-floor,raise-drag
m036,g036,render budget,58,68,19,16,121,watch,negative,lane-boundary,lower-confidence
m037,g037,geometry span,50,25,25,105,210,ship,baseline,monotonic-signal,raise-signal
m038,g038,atlas pressure,36,30,29,104,165,watch,edge,drag-penalty,drop-slack
m039,g039,shader drift,37,52,40,22,-30,hold,recovery,confidence-floor,raise-drag
m040,g040,render budget,41,60,36,16,-6,hold,negative,lane-boundary,lower-confidence
m041,g041,geometry span,100,31,39,100,236,ship,baseline,monotonic-signal,raise-signal
m042,g042,atlas pressure,75,8,42,34,16,hold,edge,drag-penalty,drop-slack
m043,g043,shader drift,71,16,52,48,-6,hold,recovery,confidence-floor,raise-drag
m044,g044,render budget,116,52,27,47,243,ship,negative,lane-boundary,lower-confidence
m045,g045,geometry span,63,37,41,27,12,hold,baseline,monotonic-signal,raise-signal
m046,g046,atlas pressure,71,21,7,58,244,ship,edge,drag-penalty,drop-slack
m047,g047,shader drift,83,67,20,35,203,ship,recovery,confidence-floor,raise-drag
m048,g048,render budget,48,52,38,15,-12,hold,negative,lane-boundary,lower-confidence
m049,g049,geometry span,43,47,10,72,227,ship,baseline,monotonic-signal,raise-signal
m050,g050,atlas pressure,75,1,19,56,168,watch,edge,drag-penalty,drop-slack
m051,g051,shader drift,99,32,32,52,174,watch,recovery,confidence-floor,raise-drag
m052,g052,render budget,114,45,8,85,403,ship,negative,lane-boundary,lower-confidence
m053,g053,geometry span,90,54,22,39,202,ship,baseline,monotonic-signal,raise-signal
